student,class,test1,test2,test3,attend,attend.perc,final.score,adj.final.score,letter.grade
BAD30,Sophomore,48,65,81,40,89,73.875,81.875,B-
BAG69,Junior,70,42,74,42,93,67.875,75.875,C
BAP77,Senior,76,58,71,42,93,71.125,79.125,C+
BIC74,Junior,75,85,72,42,93,78.25,86.25,B
BIG44,Sophomore,55,76,79,40,89,76.5,84.5,B
BIW87,Senior,81,80,68,43,96,76.125,84.125,B
BIX12,Freshman,35,48,89,39,87,71.75,79.75,C+
BOJ29,Sophomore,46,90,81,40,89,79.875,87.875,B
BON82,Senior,79,72,70,43,96,74.875,82.875,B
BOP78,Senior,77,43,71,42,93,67.5,75.5,C
BUL15,Sophomore,40,98,88,39,87,84.375,92.375,A
BUN41,Sophomore,54,75,80,40,89,76.625,84.625,B
CAG50,Junior,56,60,78,41,91,72.375,80.375,B-
CAQ27,Sophomore,46,110,82,39,87,85.125,93.125,A
CAZ5,Freshman,27,60,94,37,82,75.625,83.625,B
CIM64,Junior,65,62,75,41,91,72.5,80.5,B-
COR25,Sophomore,45,56,83,39,87,72,80,B-
CUV31,Sophomore,48,46,81,40,89,69.125,77.125,C
DIJ72,Junior,72,98,74,42,93,82.125,90.125,A-
DIP84,Senior,79,66,69,43,96,72.875,80.875,B-
DUK26,Sophomore,45,67,82,39,87,74.25,82.25,B
FAS8,Freshman,29,60,92,38,84,75.125,83.125,B
FIB53,Junior,58,120,78,41,91,87.625,95.625,A
FIC43,Sophomore,54,86,79,40,89,78.875,86.875,B
FID38,Sophomore,53,79,80,40,89,77.5,85.5,B
GOL59,Junior,62,88,76,41,91,79.125,87.125,B
GOT47,Junior,56,81,78,40,89,77.375,85.375,B
HIC36,Sophomore,52,75,80,40,89,76.375,84.375,B
HOY17,Sophomore,40,76,86,39,87,77.875,85.875,B
HUD9,Freshman,30,44,92,38,84,71.25,79.25,C+
JET73,Junior,73,63,74,42,93,73.5,81.5,B-
2-Jun,Junior,60,86,77,41,91,78.875,86.875,B
KEG94,Senior,87,27,64,43,96,61.625,69.625,D+
KOC57,Junior,61,52,76,41,91,70,78,C+
KOG24,Sophomore,45,75,83,39,87,76.75,84.75,B
KUJ58,Junior,61,27,76,41,91,63.75,71.75,C-
LIK76,Junior,76,66,71,42,93,73.125,81.125,B-
LIP67,Junior,68,74,75,41,91,75.875,83.875,B
MAD71,Junior,71,83,74,42,93,78.25,86.25,B
MAK60,Junior,62,73,75,41,91,74.875,82.875,B
MAQ92,Senior,85,106,64,43,96,81.125,89.125,B+
1-Mar,Freshman,4,84,105,33,73,83.125,91.125,A-
